Station Name,Date,CO
Envi,09/01/2023,0.961968
Envi,09/01/2023,1.007776
Envi,09/01/2023,1.397144
Envi,09/01/2023,1.454404
Envi,09/01/2023,1.191008
Envi,09/01/2023,0.939064
Envi,09/01/2023,0.584052
Envi,09/01/2023,0.870352
Envi,09/01/2023,0.68712
Envi,09/01/2023,0.68712
Envi,09/01/2023,0.698572
Envi,09/01/2023,0.606956
Envi,09/01/2023,0.7672840000000001
Envi,09/01/2023,0.91616
Envi,09/01/2023,1.065036
Envi,09/01/2023,1.362788
Envi,09/01/2023,0.7672840000000001
Envi,09/01/2023,1.065036
Envi,09/01/2023,0.870352
Envi,09/01/2023,1.2597200000000002
Envi,10/01/2023,0.939064
Envi,10/01/2023,1.007776
Envi,10/01/2023,0.446628
Envi,10/01/2023,0.34356
Envi,10/01/2023,0.4809839999999999
Envi,10/01/2023,0.492436
Envi,10/01/2023,0.606956
Envi,10/01/2023,
Envi,10/01/2023,0.7901879999999999
Envi,10/01/2023,0.45808
Envi,10/01/2023,0.34356
Envi,10/01/2023,0.377916
Envi,10/01/2023,0.3321079999999999
Envi,10/01/2023,0.34356
Envi,10/01/2023,0.263396
Envi,10/01/2023,0.595504
Envi,10/01/2023,0.6756679999999999
Envi,10/01/2023,0.74438
Envi,10/01/2023,0.74438
Envi,10/01/2023,0.710024
Envi,10/01/2023,0.710024
Envi,10/01/2023,0.8016399999999999
Envi,10/01/2023,0.698572
Envi,10/01/2023,0.526792
Envi,11/01/2023,0.366464
Envi,11/01/2023,0.22904
Envi,11/01/2023,0.17178
Envi,11/01/2023,0.11452
Envi,11/01/2023,0.137424
Envi,11/01/2023,0.22904
Envi,11/01/2023,0.595504
Envi,11/01/2023,0.939064
Envi,11/01/2023,0.6413120000000001
Envi,11/01/2023,0.4809839999999999
Envi,11/01/2023,0.4008199999999999
Envi,11/01/2023,0.4008199999999999
Envi,11/01/2023,0.492436
Envi,11/01/2023,0.503888
Envi,11/01/2023,0.561148
Envi,11/01/2023,0.526792
Envi,11/01/2023,0.606956
Envi,11/01/2023,0.6184080000000001
Envi,11/01/2023,0.8016399999999999
Envi,11/01/2023,0.847448
Envi,11/01/2023,0.950516
Envi,11/01/2023,0.6527639999999999
Envi,11/01/2023,0.45808
Envi,11/01/2023,0.7787360000000001
Envi,12/01/2023,0.8589
Envi,12/01/2023,0.7787360000000001
Envi,12/01/2023,0.7672840000000001
Envi,12/01/2023,0.549696
Envi,12/01/2023,0.4809839999999999
Envi,12/01/2023,0.492436
Envi,12/01/2023,0.6642159999999999
Envi,12/01/2023,0.7787360000000001
Envi,12/01/2023,0.939064
Envi,12/01/2023,0.996324
Envi,12/01/2023,0.526792
Envi,12/01/2023,0.584052
Envi,12/01/2023,0.51534
Envi,12/01/2023,0.4695319999999999
Envi,12/01/2023,0.446628
Envi,12/01/2023,0.423724
Envi,12/01/2023,0.4122719999999999
Envi,12/01/2023,0.549696
Envi,12/01/2023,0.74438
Envi,12/01/2023,0.8130919999999999
Envi,12/01/2023,0.503888
Envi,12/01/2023,0.698572
Envi,12/01/2023,0.97342
Envi,12/01/2023,1.179556
Envi,13/01/2023,0.732928
Envi,13/01/2023,0.6413120000000001
Envi,13/01/2023,0.503888
Envi,13/01/2023,0.389368
Envi,13/01/2023,0.355012
Envi,13/01/2023,0.377916
Envi,13/01/2023,0.6298600000000001
Envi,13/01/2023,1.065036
Envi,13/01/2023,0.68712
Envi,13/01/2023,0.6527639999999999
Envi,13/01/2023,0.503888
Envi,13/01/2023,0.6184080000000001
Envi,13/01/2023,0.526792
Envi,13/01/2023,0.4809839999999999
Envi,13/01/2023,0.526792
Envi,13/01/2023,0.526792
Envi,13/01/2023,0.492436
Envi,13/01/2023,0.606956
Envi,13/01/2023,0.74438
Envi,13/01/2023,0.881804
Envi,13/01/2023,0.950516
Envi,13/01/2023,0.904708
Envi,13/01/2023,0.446628
Envi,13/01/2023,0.6756679999999999
Envi,14/01/2023,0.4008199999999999
Envi,14/01/2023,0.355012
Envi,14/01/2023,0.309204
Envi,14/01/2023,0.251944
Envi,14/01/2023,0.263396
Envi,14/01/2023,0.2863
Envi,14/01/2023,0.355012
Envi,14/01/2023,0.377916
Envi,14/01/2023,0.4695319999999999
Envi,14/01/2023,0.45808
Envi,14/01/2023,0.4809839999999999
Envi,14/01/2023,0.561148
Envi,14/01/2023,0.6184080000000001
Envi,14/01/2023,0.5726
Envi,14/01/2023,0.584052
Envi,14/01/2023,0.549696
Envi,14/01/2023,0.6642159999999999
Envi,14/01/2023,0.7558320000000001
Envi,14/01/2023,0.7901879999999999
Envi,14/01/2023,0.961968
Envi,14/01/2023,1.042132
Envi,14/01/2023,0.870352
Envi,14/01/2023,0.961968
Envi,14/01/2023,0.939064
Envi,15/01/2023,0.7901879999999999
Envi,15/01/2023,0.6184080000000001
Envi,15/01/2023,0.698572
Envi,15/01/2023,0.377916
Envi,15/01/2023,0.377916
Envi,15/01/2023,0.2863
Envi,15/01/2023,0.549696
Envi,15/01/2023,0.698572
Envi,15/01/2023,0.606956
Envi,15/01/2023,0.45808
Envi,15/01/2023,0.446628
Envi,15/01/2023,0.538244
Envi,15/01/2023,0.503888
Envi,15/01/2023,0.710024
Envi,15/01/2023,0.435176
Envi,15/01/2023,0.51534
Envi,15/01/2023,0.584052
Envi,15/01/2023,0.881804
Envi,15/01/2023,1.133748
Envi,15/01/2023,1.122296
Envi,15/01/2023,1.5803759999999998
Envi,15/01/2023,1.523116
Envi,15/01/2023,1.935388
Envi,15/01/2023,1.809416
Envi,16/01/2023,1.385692
Envi,16/01/2023,0.984872
Envi,16/01/2023,1.511664
Envi,16/01/2023,1.3169799999999998
Envi,16/01/2023,1.099392
Envi,16/01/2023,1.133748
Envi,16/01/2023,1.3169799999999998
Envi,16/01/2023,2.210236
Envi,16/01/2023,1.706348
Envi,16/01/2023,1.397144
Envi,16/01/2023,0.732928
Envi,16/01/2023,0.710024
Envi,16/01/2023,0.584052
Envi,16/01/2023,0.606956
Envi,16/01/2023,0.51534
Envi,16/01/2023,0.446628
Envi,16/01/2023,0.503888
Envi,16/01/2023,0.7787360000000001
Envi,16/01/2023,0.835996
Envi,16/01/2023,1.053584
Envi,16/01/2023,1.397144
Envi,16/01/2023,1.5689240000000002
Envi,16/01/2023,1.797964
Envi,16/01/2023,1.523116
Envi,17/01/2023,1.408596
Envi,17/01/2023,1.408596
Envi,17/01/2023,0.847448
Envi,17/01/2023,0.698572
Envi,17/01/2023,0.4695319999999999
Envi,17/01/2023,0.446628
Envi,17/01/2023,0.6756679999999999
Envi,17/01/2023,1.2597200000000002
Envi,17/01/2023,0.950516
Envi,17/01/2023,0.606956
Envi,17/01/2023,0.6184080000000001
Envi,17/01/2023,0.45808
Envi,17/01/2023,0.4122719999999999
Envi,17/01/2023,0.7558320000000001
Envi,17/01/2023,0.595504
Envi,17/01/2023,0.595504
Envi,17/01/2023,0.503888
Envi,17/01/2023,0.6298600000000001
Envi,17/01/2023,0.7787360000000001
Envi,17/01/2023,0.97342
Envi,17/01/2023,0.74438
Envi,17/01/2023,0.7558320000000001
Envi,17/01/2023,0.698572
Envi,17/01/2023,0.8245439999999999
Envi,18/01/2023,0.6413120000000001
Envi,18/01/2023,1.042132
Envi,18/01/2023,1.133748
Envi,18/01/2023,0.893256
Envi,18/01/2023,0.435176
Envi,18/01/2023,0.160328
Envi,18/01/2023,0.389368
Envi,18/01/2023,0.6642159999999999
Envi,18/01/2023,0.4809839999999999
Envi,18/01/2023,0.355012
Envi,18/01/2023,0.389368
Envi,18/01/2023,0.377916
Envi,18/01/2023,0.34356
Envi,18/01/2023,0.2863
Envi,18/01/2023,0.355012
Envi,18/01/2023,0.320656
Envi,18/01/2023,0.423724
Envi,18/01/2023,0.561148
Envi,18/01/2023,0.698572
Envi,18/01/2023,0.6184080000000001
Envi,18/01/2023,0.6298600000000001
Envi,18/01/2023,0.595504
Envi,18/01/2023,0.4695319999999999
Envi,18/01/2023,0.446628
Envi,19/01/2023,0.263396
Envi,19/01/2023,0.263396
Envi,19/01/2023,0.125972
Envi,19/01/2023,0.125972
Envi,19/01/2023,0.11452
Envi,19/01/2023,0.2061359999999999
Envi,19/01/2023,0.4809839999999999
Envi,19/01/2023,1.2482680000000002
Envi,19/01/2023,1.007776
Envi,19/01/2023,0.423724
Envi,19/01/2023,0.549696
Envi,19/01/2023,0.446628
Envi,19/01/2023,0.526792
Envi,19/01/2023,0.51534
Envi,19/01/2023,0.45808
Envi,19/01/2023,0.435176
Envi,19/01/2023,0.538244
Envi,19/01/2023,0.51534
Envi,19/01/2023,0.870352
Envi,19/01/2023,1.065036
Envi,19/01/2023,1.465856
Envi,19/01/2023,1.7178
Envi,19/01/2023,1.649088
Envi,19/01/2023,2.06136
Envi,20/01/2023,2.164428
Envi,20/01/2023,2.2904
Envi,20/01/2023,1.958292
Envi,20/01/2023,2.141524
Envi,20/01/2023,1.878128
Envi,20/01/2023,1.076488
Envi,20/01/2023,0.996324
Envi,20/01/2023,1.110844
Envi,20/01/2023,0.893256
Envi,20/01/2023,0.549696
Envi,20/01/2023,0.503888
Envi,20/01/2023,0.3321079999999999
Envi,20/01/2023,0.4008199999999999
Envi,20/01/2023,0.2404919999999999
Envi,20/01/2023,0.274848
Envi,20/01/2023,0.3321079999999999
Envi,20/01/2023,0.389368
Envi,20/01/2023,0.45808
Envi,20/01/2023,0.549696
Envi,20/01/2023,0.710024
Envi,20/01/2023,0.595504
Envi,20/01/2023,0.4122719999999999
Envi,20/01/2023,0.6413120000000001
Envi,20/01/2023,0.4809839999999999
Envi,21/01/2023,0.549696
Envi,21/01/2023,0.6527639999999999
Envi,21/01/2023,0.503888
Envi,21/01/2023,0.538244
Envi,21/01/2023,0.320656
Envi,21/01/2023,0.297752
Envi,21/01/2023,0.710024
Envi,21/01/2023,0.8130919999999999
Envi,21/01/2023,0.7787360000000001
Envi,21/01/2023,0.526792
Envi,21/01/2023,0.194684
Envi,21/01/2023,0.194684
Envi,21/01/2023,0.2061359999999999
Envi,21/01/2023,0.251944
Envi,21/01/2023,0.309204
Envi,21/01/2023,0.423724
Envi,21/01/2023,0.423724
Envi,21/01/2023,0.503888
Envi,21/01/2023,0.6413120000000001
Envi,21/01/2023,0.8589
Envi,21/01/2023,0.423724
Envi,21/01/2023,0.366464
Envi,21/01/2023,0.4008199999999999
Envi,21/01/2023,0.297752
Envi,22/01/2023,1.03068
Envi,22/01/2023,0.309204
Envi,22/01/2023,0.3321079999999999
Envi,22/01/2023,0.2863
Envi,22/01/2023,0.297752
Envi,22/01/2023,0.377916
Envi,22/01/2023,0.721476
Envi,22/01/2023,0.984872
Envi,22/01/2023,0.584052
Envi,22/01/2023,0.320656
Envi,22/01/2023,0.2404919999999999
Envi,22/01/2023,0.274848
Envi,22/01/2023,0.320656
Envi,22/01/2023,0.4695319999999999
Envi,22/01/2023,0.320656
Envi,22/01/2023,0.297752
Envi,22/01/2023,0.355012
Envi,22/01/2023,0.446628
Envi,22/01/2023,0.6298600000000001
Envi,22/01/2023,0.91616
Envi,22/01/2023,0.950516
Envi,22/01/2023,0.389368
Envi,22/01/2023,0.263396
Envi,22/01/2023,0.2404919999999999
Envi,23/01/2023,0.194684
Envi,23/01/2023,0.137424
Envi,23/01/2023,0.11452
Envi,23/01/2023,0.068712
Envi,23/01/2023,0.148876
Envi,23/01/2023,0.2404919999999999
Envi,23/01/2023,0.5726
Envi,23/01/2023,0.584052
Envi,23/01/2023,0.51534
Envi,23/01/2023,0.538244
Envi,23/01/2023,0.263396
Envi,23/01/2023,0.274848
Envi,23/01/2023,0.274848
Envi,23/01/2023,0.423724
Envi,23/01/2023,0.6413120000000001
Envi,23/01/2023,0.435176
Envi,23/01/2023,0.2863
Envi,23/01/2023,0.2863
Envi,23/01/2023,0.2863
Envi,23/01/2023,0.2863
Envi,23/01/2023,0.320656
Envi,23/01/2023,0.2863
Envi,23/01/2023,0.274848
Envi,23/01/2023,0.34356
Envi,24/01/2023,0.2404919999999999
Envi,24/01/2023,0.183232
Envi,24/01/2023,0.2863
Envi,24/01/2023,0.251944
Envi,24/01/2023,0.2061359999999999
Envi,24/01/2023,0.22904
Envi,24/01/2023,0.4695319999999999
Envi,24/01/2023,0.5726
Envi,24/01/2023,0.435176
Envi,24/01/2023,0.366464
Envi,24/01/2023,0.263396
Envi,24/01/2023,0.251944
Envi,24/01/2023,0.22904
Envi,24/01/2023,0.22904
Envi,24/01/2023,0.721476
Envi,24/01/2023,0.4008199999999999
Envi,24/01/2023,0.423724
Envi,24/01/2023,0.549696
Envi,24/01/2023,0.503888
Envi,24/01/2023,0.309204
Envi,24/01/2023,0.2863
Envi,24/01/2023,0.2863
Envi,24/01/2023,0.2863
Envi,24/01/2023,0.251944
Envi,25/01/2023,0.194684
Envi,25/01/2023,0.22904
Envi,25/01/2023,0.2404919999999999
Envi,25/01/2023,0.194684
Envi,25/01/2023,0.2061359999999999
Envi,25/01/2023,0.251944
Envi,25/01/2023,0.274848
Envi,25/01/2023,0.939064
Envi,25/01/2023,0.435176
Envi,25/01/2023,0.377916
Envi,25/01/2023,0.22904
Envi,25/01/2023,0.274848
Envi,25/01/2023,0.251944
Envi,25/01/2023,0.297752
Envi,25/01/2023,0.251944
Envi,25/01/2023,0.194684
Envi,25/01/2023,0.2404919999999999
Envi,25/01/2023,0.274848
Envi,25/01/2023,0.2404919999999999
Envi,25/01/2023,0.251944
Envi,25/01/2023,0.34356
Envi,25/01/2023,0.355012
Envi,25/01/2023,0.355012
Envi,25/01/2023,0.297752
Envi,26/01/2023,0.2061359999999999
Envi,26/01/2023,0.263396
Envi,26/01/2023,0.251944
Envi,26/01/2023,0.217588
Envi,26/01/2023,0.17178
Envi,26/01/2023,0.17178
Envi,26/01/2023,0.320656
Envi,26/01/2023,0.4008199999999999
Envi,26/01/2023,0.377916
Envi,26/01/2023,0.389368
Envi,26/01/2023,0.309204
Envi,26/01/2023,0.584052
Envi,26/01/2023,0.538244
Envi,26/01/2023,0.263396
Envi,26/01/2023,0.320656
Envi,26/01/2023,0.2404919999999999
Envi,26/01/2023,0.2404919999999999
Envi,26/01/2023,0.22904
Envi,26/01/2023,0.389368
Envi,26/01/2023,0.45808
Envi,26/01/2023,0.881804
Envi,26/01/2023,0.549696
Envi,26/01/2023,0.366464
Envi,26/01/2023,0.355012
Envi,27/01/2023,0.320656
Envi,27/01/2023,0.34356
Envi,27/01/2023,0.194684
Envi,27/01/2023,0.11452
Envi,27/01/2023,0.1030679999999999
Envi,27/01/2023,0.125972
Envi,27/01/2023,0.194684
Envi,27/01/2023,0.194684
Envi,27/01/2023,0.251944
Envi,27/01/2023,0.297752
Envi,27/01/2023,0.3321079999999999
Envi,27/01/2023,0.366464
Envi,27/01/2023,0.3321079999999999
Envi,27/01/2023,0.3321079999999999
Envi,27/01/2023,0.7558320000000001
Envi,27/01/2023,0.606956
Envi,27/01/2023,0.561148
Envi,27/01/2023,0.492436
Envi,27/01/2023,0.8016399999999999
Envi,27/01/2023,0.6413120000000001
Envi,27/01/2023,0.91616
Envi,27/01/2023,0.561148
Envi,27/01/2023,0.526792
Envi,27/01/2023,0.5726
Envi,28/01/2023,0.561148
Envi,28/01/2023,0.4122719999999999
Envi,28/01/2023,0.389368
Envi,28/01/2023,0.435176
Envi,28/01/2023,0.423724
Envi,28/01/2023,0.263396
Envi,28/01/2023,0.309204
Envi,28/01/2023,0.835996
Envi,28/01/2023,0.698572
Envi,28/01/2023,0.68712
Envi,28/01/2023,0.6184080000000001
Envi,28/01/2023,0.51534
Envi,28/01/2023,0.4695319999999999
Envi,28/01/2023,0.51534
Envi,28/01/2023,0.4695319999999999
Envi,28/01/2023,0.4695319999999999
Envi,28/01/2023,0.526792
Envi,28/01/2023,0.68712
Envi,28/01/2023,1.339884
Envi,28/01/2023,1.797964
Envi,28/01/2023,0.927612
Envi,28/01/2023,0.584052
Envi,28/01/2023,0.732928
Envi,28/01/2023,0.950516
Envi,29/01/2023,1.076488
Envi,29/01/2023,1.08794
Envi,29/01/2023,0.91616
Envi,29/01/2023,0.881804
Envi,29/01/2023,1.007776
Envi,29/01/2023,0.6184080000000001
Envi,29/01/2023,0.6184080000000001
Envi,29/01/2023,0.6184080000000001
Envi,29/01/2023,0.549696
Envi,29/01/2023,0.8589
Envi,29/01/2023,0.538244
Envi,29/01/2023,0.7672840000000001
Envi,29/01/2023,0.584052
Envi,29/01/2023,0.4695319999999999
Envi,29/01/2023,0.45808
Envi,29/01/2023,0.492436
Envi,29/01/2023,0.606956
Envi,29/01/2023,1.133748
Envi,29/01/2023,1.523116
Envi,29/01/2023,1.923936
Envi,29/01/2023,1.6147319999999998
Envi,29/01/2023,1.94684
Envi,29/01/2023,2.63396
Envi,29/01/2023,2.4736320000000003
Envi,30/01/2023,1.958292
Envi,30/01/2023,1.637636
Envi,30/01/2023,1.465856
Envi,30/01/2023,0.950516
Envi,30/01/2023,0.68712
Envi,30/01/2023,0.6298600000000001
Envi,30/01/2023,1.2711720000000002
Envi,30/01/2023,1.076488
Envi,30/01/2023,0.870352
Envi,30/01/2023,0.8016399999999999
Envi,30/01/2023,0.5726
Envi,30/01/2023,0.710024
Envi,30/01/2023,0.595504
Envi,30/01/2023,0.6413120000000001
Envi,30/01/2023,0.4695319999999999
Envi,30/01/2023,0.698572
Envi,30/01/2023,0.538244
Envi,30/01/2023,0.732928
Envi,30/01/2023,1.213912
Envi,30/01/2023,1.66054
Envi,30/01/2023,1.786512
Envi,30/01/2023,1.981196
Envi,30/01/2023,2.11862
Envi,30/01/2023,1.763608
Envi,31/01/2023,1.408596
Envi,31/01/2023,1.5574720000000002
Envi,31/01/2023,1.339884
Envi,31/01/2023,0.7901879999999999
Envi,31/01/2023,0.984872
Envi,31/01/2023,0.881804
Envi,31/01/2023,0.939064
Envi,31/01/2023,1.133748
Envi,31/01/2023,0.881804
Envi,31/01/2023,0.584052
Envi,31/01/2023,0.4122719999999999
Envi,31/01/2023,0.366464
Envi,31/01/2023,0.355012
Envi,31/01/2023,0.22904
Envi,31/01/2023,0.137424
Envi,31/01/2023,0.183232
Envi,31/01/2023,0.446628
Envi,31/01/2023,0.732928
Envi,31/01/2023,1.03068
Envi,31/01/2023,1.076488
Envi,31/01/2023,1.019228
Envi,31/01/2023,0.4695319999999999
Envi,31/01/2023,0.2863
Envi,31/01/2023,0.2404919999999999
AjmanX,01/01/2023,0.89
AjmanX,01/01/2023,2.92
AjmanX,01/01/2023,2.89
AjmanX,01/01/2023,2.62
AjmanX,01/01/2023,2.84
AjmanX,01/01/2023,2.23
AjmanX,01/01/2023,0.74
AjmanX,01/01/2023,0.4
AjmanX,01/01/2023,0.38
AjmanX,01/01/2023,0.39
AjmanX,01/01/2023,0.4
AjmanX,01/01/2023,0.38
AjmanX,01/01/2023,0.4
AjmanX,01/01/2023,0.48
AjmanX,01/01/2023,0.54
AjmanX,01/01/2023,0.59
AjmanX,01/01/2023,0.66
AjmanX,01/01/2023,0.66
AjmanX,01/01/2023,0.81
AjmanX,01/01/2023,1.75
AjmanX,01/01/2023,1.38
AjmanX,01/01/2023,1.23
AjmanX,01/01/2023,1.27
AjmanX,01/01/2023,1.05
AjmanX,02/01/2023,0.85
AjmanX,02/01/2023,0.85
AjmanX,02/01/2023,1.08
AjmanX,02/01/2023,1.17
AjmanX,02/01/2023,1.25
AjmanX,02/01/2023,1.19
AjmanX,02/01/2023,0.82
AjmanX,02/01/2023,0.61
AjmanX,02/01/2023,0.62
AjmanX,02/01/2023,0.58
AjmanX,02/01/2023,0.6
AjmanX,02/01/2023,0.61
AjmanX,02/01/2023,0.62
AjmanX,02/01/2023,0.58
AjmanX,02/01/2023,0.79
AjmanX,02/01/2023,0.9
AjmanX,02/01/2023,0.98
AjmanX,02/01/2023,1.2
AjmanX,02/01/2023,1.01
AjmanX,02/01/2023,0.74
AjmanX,02/01/2023,0.69
AjmanX,02/01/2023,0.61
AjmanX,02/01/2023,0.5
AjmanX,02/01/2023,0.42
AjmanX,03/01/2023,0.44
AjmanX,03/01/2023,0.63
AjmanX,03/01/2023,0.87
AjmanX,03/01/2023,0.96
AjmanX,03/01/2023,0.84
AjmanX,03/01/2023,0.86
AjmanX,03/01/2023,0.72
AjmanX,03/01/2023,0.48
AjmanX,03/01/2023,0.48
AjmanX,03/01/2023,0.44
AjmanX,03/01/2023,0.46
AjmanX,03/01/2023,0.46
AjmanX,03/01/2023,0.51
AjmanX,03/01/2023,0.48
AjmanX,03/01/2023,0.64
AjmanX,03/01/2023,0.67
AjmanX,03/01/2023,0.88
AjmanX,03/01/2023,0.96
AjmanX,03/01/2023,1.03
AjmanX,03/01/2023,0.79
AjmanX,03/01/2023,0.74
AjmanX,03/01/2023,0.68
AjmanX,03/01/2023,0.61
AjmanX,03/01/2023,0.43
AjmanX,04/01/2023,0.39
AjmanX,04/01/2023,0.54
AjmanX,04/01/2023,0.58
AjmanX,04/01/2023,0.72
AjmanX,04/01/2023,0.65
AjmanX,04/01/2023,0.62
AjmanX,04/01/2023,0.53
AjmanX,04/01/2023,0.49
AjmanX,04/01/2023,0.5
AjmanX,04/01/2023,0.55
AjmanX,04/01/2023,0.56
AjmanX,04/01/2023,0.51
AjmanX,04/01/2023,0.59
AjmanX,04/01/2023,0.57
AjmanX,04/01/2023,0.57
AjmanX,04/01/2023,0.66
AjmanX,04/01/2023,0.68
AjmanX,04/01/2023,0.63
AjmanX,04/01/2023,0.6
AjmanX,04/01/2023,0.54
AjmanX,04/01/2023,0.49
AjmanX,04/01/2023,0.41
AjmanX,04/01/2023,0.41
AjmanX,04/01/2023,0.4
AjmanX,05/01/2023,0.41
AjmanX,05/01/2023,0.48
AjmanX,05/01/2023,0.58
AjmanX,05/01/2023,0.68
AjmanX,05/01/2023,0.72
AjmanX,05/01/2023,0.61
AjmanX,05/01/2023,0.56
AjmanX,05/01/2023,0.57
AjmanX,05/01/2023,0.59
AjmanX,05/01/2023,0.62
AjmanX,05/01/2023,0.59
AjmanX,05/01/2023,0.54
AjmanX,05/01/2023,0.54
AjmanX,05/01/2023,0.62
AjmanX,05/01/2023,0.85
AjmanX,05/01/2023,1.0
AjmanX,05/01/2023,1.14
AjmanX,05/01/2023,1.13
AjmanX,05/01/2023,0.94
AjmanX,05/01/2023,0.85
AjmanX,05/01/2023,0.8
AjmanX,05/01/2023,0.81
AjmanX,05/01/2023,0.81
AjmanX,05/01/2023,0.7
AjmanX,06/01/2023,0.73
AjmanX,06/01/2023,0.79
AjmanX,06/01/2023,0.85
AjmanX,06/01/2023,1.22
AjmanX,06/01/2023,1.02
AjmanX,06/01/2023,0.86
AjmanX,06/01/2023,0.86
AjmanX,06/01/2023,0.92
AjmanX,06/01/2023,0.96
AjmanX,06/01/2023,0.81
AjmanX,06/01/2023,0.86
AjmanX,06/01/2023,0.84
AjmanX,06/01/2023,0.82
AjmanX,06/01/2023,0.87
AjmanX,06/01/2023,0.96
AjmanX,06/01/2023,0.93
AjmanX,06/01/2023,0.92
AjmanX,06/01/2023,1.0
AjmanX,06/01/2023,1.07
AjmanX,06/01/2023,1.05
AjmanX,06/01/2023,0.97
AjmanX,06/01/2023,0.96
AjmanX,06/01/2023,0.94
AjmanX,06/01/2023,0.91
AjmanX,07/01/2023,0.88
AjmanX,07/01/2023,0.89
AjmanX,07/01/2023,0.9
AjmanX,07/01/2023,1.09
AjmanX,07/01/2023,1.12
AjmanX,07/01/2023,1.23
AjmanX,07/01/2023,1.08
AjmanX,07/01/2023,1.12
AjmanX,07/01/2023,1.01
AjmanX,07/01/2023,1.0
AjmanX,07/01/2023,0.96
AjmanX,07/01/2023,1.0
AjmanX,07/01/2023,1.12
AjmanX,07/01/2023,1.26
AjmanX,07/01/2023,1.3
AjmanX,07/01/2023,1.41
AjmanX,07/01/2023,1.66
AjmanX,07/01/2023,1.82
AjmanX,07/01/2023,2.18
AjmanX,07/01/2023,2.18
AjmanX,07/01/2023,1.7
AjmanX,07/01/2023,1.65
AjmanX,07/01/2023,1.81
AjmanX,07/01/2023,2.2
AjmanX,08/01/2023,2.09
AjmanX,08/01/2023,1.78
AjmanX,08/01/2023,1.99
AjmanX,08/01/2023,2.29
AjmanX,08/01/2023,2.0
AjmanX,08/01/2023,1.58
AjmanX,08/01/2023,1.19
AjmanX,08/01/2023,1.08
AjmanX,08/01/2023,1.0
AjmanX,08/01/2023,0.99
AjmanX,08/01/2023,0.94
AjmanX,08/01/2023,0.9
AjmanX,08/01/2023,0.92
AjmanX,08/01/2023,0.96
AjmanX,08/01/2023,0.99
AjmanX,08/01/2023,1.03
AjmanX,08/01/2023,1.0
AjmanX,08/01/2023,0.99
AjmanX,08/01/2023,0.97
AjmanX,08/01/2023,0.98
AjmanX,08/01/2023,0.91
AjmanX,08/01/2023,0.87
AjmanX,08/01/2023,0.81
AjmanX,08/01/2023,0.82
AjmanX,09/01/2023,0.89
AjmanX,09/01/2023,1.65
AjmanX,09/01/2023,2.13
AjmanX,09/01/2023,2.53
AjmanX,09/01/2023,2.18
AjmanX,09/01/2023,1.68
AjmanX,09/01/2023,1.35
AjmanX,09/01/2023,1.01
AjmanX,09/01/2023,1.0
AjmanX,09/01/2023,1.01
AjmanX,09/01/2023,1.07
AjmanX,09/01/2023,0.98
AjmanX,09/01/2023,0.96
AjmanX,09/01/2023,1.03
AjmanX,09/01/2023,1.07
AjmanX,09/01/2023,1.22
AjmanX,09/01/2023,1.52
AjmanX,09/01/2023,1.53
AjmanX,09/01/2023,1.52
AjmanX,09/01/2023,1.4
AjmanX,09/01/2023,1.35
AjmanX,09/01/2023,1.31
AjmanX,09/01/2023,1.08
AjmanX,09/01/2023,1.02
AjmanX,10/01/2023,1.06
AjmanX,10/01/2023,1.16
AjmanX,10/01/2023,1.3
AjmanX,10/01/2023,1.33
AjmanX,10/01/2023,1.39
AjmanX,10/01/2023,1.13
AjmanX,10/01/2023,1.06
AjmanX,10/01/2023,1.04
AjmanX,10/01/2023,1.03
AjmanX,10/01/2023,1.04
AjmanX,10/01/2023,1.0
AjmanX,10/01/2023,0.97
AjmanX,10/01/2023,0.94
AjmanX,10/01/2023,0.98
AjmanX,10/01/2023,0.99
AjmanX,10/01/2023,1.03
AjmanX,10/01/2023,1.01
AjmanX,10/01/2023,1.03
AjmanX,10/01/2023,1.02
AjmanX,10/01/2023,0.98
AjmanX,10/01/2023,0.93
AjmanX,10/01/2023,0.91
AjmanX,10/01/2023,0.9
AjmanX,10/01/2023,0.88
AjmanX,11/01/2023,0.88
AjmanX,11/01/2023,0.89
AjmanX,11/01/2023,0.91
AjmanX,11/01/2023,0.92
AjmanX,11/01/2023,0.9
AjmanX,11/01/2023,0.89
AjmanX,11/01/2023,0.87
AjmanX,11/01/2023,0.87
AjmanX,11/01/2023,0.84
AjmanX,11/01/2023,0.84
AjmanX,11/01/2023,0.86
AjmanX,11/01/2023,0.83
AjmanX,11/01/2023,0.84
AjmanX,11/01/2023,0.85
AjmanX,11/01/2023,0.85
AjmanX,11/01/2023,0.85
AjmanX,11/01/2023,0.88
AjmanX,11/01/2023,0.89
AjmanX,11/01/2023,0.86
AjmanX,11/01/2023,0.82
AjmanX,11/01/2023,0.92
AjmanX,11/01/2023,1.25
AjmanX,11/01/2023,1.62
AjmanX,11/01/2023,1.25
AjmanX,12/01/2023,1.04
AjmanX,12/01/2023,1.08
AjmanX,12/01/2023,1.3
AjmanX,12/01/2023,1.52
AjmanX,12/01/2023,1.68
AjmanX,12/01/2023,1.11
AjmanX,12/01/2023,0.85
AjmanX,12/01/2023,0.79
AjmanX,12/01/2023,0.79
AjmanX,12/01/2023,0.81
AjmanX,12/01/2023,0.76
AjmanX,12/01/2023,0.76
AjmanX,12/01/2023,0.76
AjmanX,12/01/2023,0.78
